image1,image2,label
data/Train/golden\pcb1.jpg,data/Train/clean\pcb1_1.jpg,1
data/Train/golden\pcb1.jpg,data/Train/clean\pcb1_2.jpg,1
data/Train/golden\pcb1.jpg,data/Train/clean\pcb1_3.jpg,1
data/Train/golden\pcb1.jpg,data/Train/clean\pcb1_4.jpg,1
data/Train/golden\pcb1.jpg,data/Train/clean\pcb1_5.jpg,1
data/Train/golden\pcb1.jpg,data/Train/trojan\pcb1_t10.jpg,0
data/Train/golden\pcb1.jpg,data/Train/trojan\pcb1_t11.jpg,0
data/Train/golden\pcb1.jpg,data/Train/trojan\pcb1_t12.jpg,0
data/Train/golden\pcb1.jpg,data/Train/trojan\pcb1_t13.jpg,0
data/Train/golden\pcb1.jpg,data/Train/trojan\pcb1_t22.jpg,0
data/Train/golden\pcb1.jpg,data/Train/trojan\pcb1_t23.jpg,0
data/Train/golden\pcb1.jpg,data/Train/trojan\pcb1_t24.jpg,0
data/Train/golden\pcb1.jpg,data/Train/trojan\pcb1_t4.jpg,0
data/Train/golden\pcb1.jpg,data/Train/trojan\pcb1_t6.jpg,0
data/Train/golden\pcb1.jpg,data/Train/trojan\pcb1_t9.jpg,0
data/Train/golden\pcb2.jpg,data/Train/clean\pcb2_1.jpg,1
data/Train/golden\pcb2.jpg,data/Train/clean\pcb2_2.jpg,1
data/Train/golden\pcb2.jpg,data/Train/clean\pcb2_3.jpg,1
data/Train/golden\pcb2.jpg,data/Train/clean\pcb2_4.jpg,1
data/Train/golden\pcb2.jpg,data/Train/clean\pcb2_5.jpg,1
data/Train/golden\pcb2.jpg,data/Train/trojan\pcb2_t13.jpg,0
data/Train/golden\pcb2.jpg,data/Train/trojan\pcb2_t20.jpg,0
data/Train/golden\pcb2.jpg,data/Train/trojan\pcb2_t21.jpg,0
data/Train/golden\pcb2.jpg,data/Train/trojan\pcb2_t29.jpg,0
data/Train/golden\pcb2.jpg,data/Train/trojan\pcb2_t31.jpg,0
data/Train/golden\pcb2.jpg,data/Train/trojan\pcb2_t34.jpg,0
data/Train/golden\pcb2.jpg,data/Train/trojan\pcb2_t35.jpg,0
data/Train/golden\pcb2.jpg,data/Train/trojan\pcb2_t36.jpg,0
data/Train/golden\pcb2.jpg,data/Train/trojan\pcb2_t5.jpg,0
data/Train/golden\pcb2.jpg,data/Train/trojan\pcb2_t7.jpg,0
data/Train/golden\pcb3.jpg,data/Train/clean\pcb3_1.jpg,1
data/Train/golden\pcb3.jpg,data/Train/clean\pcb3_2.jpg,1
data/Train/golden\pcb3.jpg,data/Train/clean\pcb3_3.jpg,1
